Nombre,Edad,Trabajo,Ciudad
Sosimo Cervantes-Barrera,22,Mecánico y reparador en electrónica,Granada
Lucas Rodriguez Lucero,24,Técnico en documentación sanitaria,Merlo
Edwin Nelson Álvarez Martínez,18,Peón de obras públicas y mantenimiento,Sutatenza
Mr Donald Smith,80,Information systems manager,Lloydburgh
Melania Diaz Boix,63,Operador de instalaciones mineras,Álava
Emelina Sainz Herrero,42,Analista de gestión y organización,Guadalajara
Moisés Agullo Jiménez,68,Apicultor,Asturias
Lina Alicia Daza Cantillo,37,Conductor de autobús,Girardota
Dario Palacios,54,Controlador de plagas y malas hierbas,Santa Rosa de Viterbo
Irene Ahmed-Mellor,36,International aid/development worker,New Lynne
Gloria Menendez,26,Chapista,Valladolid
Olalla Noriega Viña,69,Abogado,Badajoz
Morgan Quinn,37,Town planner,Villegasfort
Magdalena Marcela Bonilla Mosquera,62,Peletero,Cicuco
Aarón Mena Pereira,60,Profesional de relaciones públicas,Lleida
Benjamín Gámez Verdú,30,Secretario administrativo,Álava
Abdul Ryan,46,Investment banker operational,Martynhaven
Carmen Suárez,73,Vendedor de comidas al mostrador,Paya
Andrés Palacio,33,Gorjadore,Istmina
Adam Barrett,80,Engineer maintenance (IT),North Charlottechester
Alejandra Rojas Silva,77,Operador de máquinas para la fabricación de calzado,San Miguel
Dr(a). Tiziano Benjamin Castro,22,Cantante,Merlo
Isidro Jose Luis Cepeda Gomez,41,Inspector medioambiental y afines,Melilla
Brandon Taylor,36,Engineer civil (contracting),Smithport
Allan Mahmood,30,Therapist speech and language,West Lesley
Modesta Martínez Larrea,41,Técnico en documentación sanitaria,Valladolid
Lucas Oller Aguado,57,Profesor de música,Granada
Ainoa Rosales-Larrea,51,Tipógrafo,Ávila
Víctor Osorio,33,Gerente de comercios al por mayor y al por menor,Puerto Leguízamo
Manuel Moreno Acuña,20,Chef,San Rosendo
Sr(a). Soledad Solorzano,66,Asesor financiero y en inversiones,Vieja España
Mr Ryan Read,59,Administrator Civil Service,Port Duncanmouth
Isaac Hilda Guevara Salinas,67,Inspector de policía,Nueva República Democrática del Congo
Brandon Cook,26,Physiotherapist,Reevesstad
Carlos Pedro Pizarro Osorio,57,Especialista en políticas de administración,Antofagasta
Carol Warren-Burgess,23,Exercise physiologist,Lawrencemouth
Reynaldo Luis Ángel Abad Caparrós,51,Empleado de servicios de transporte,Huelva
Carolyn Higgins,75,Surveyor building control,South Karen
Simón Pavez Bruna,26,Especialista en políticas de administración,Río Bueno
Pilar Gonzalo Bustos,76,Operador de instalaciones de producción de energía,Chilecito
Norman Reid,58,Location manager,Oliverfurt
Luis Soto Gil,59,Guardafrenos,Barbosa
Lic. Miriam Ferrer,63,Alfarero,Vieja Luxemburgo
Santino Gabriel Lourdes Carrizo,41,Profesional de medicina,Santa Rosa
Teodosio del Bello,69,Supervisor en ingeniería de minas,Guipúzcoa
Eric Mayer,39,Designer multimedia,Careyberg
Aitor López Montes,72,Actuario,Las Palmas
Maximiano Sotelo Medina,19,Auxiliar de servicio de abordo,Almería
Oswaldo Abelardo del Río Ledesma,75,Director de servicios de cuidado de las personas de edad,San María José los bajos
Ashleigh Smith,39,Tax adviser,Baileyfort
Oscar Hugo Tapia-Riveros Orrego,79,Profesional de la salud y la higiene laboral y ambiental,Puchuncaví
Jhonny Alberto Díaz Ortiz,25,Nutricionista,Río Iró
Gabriel Martinez,43,Diseñador gráfico,Chilecito
Cristian Martí Palomar,72,Dentista,La Coruña
Cristina del Barral,39,Profesional de nivel medio de medicina tradicional y alternativa,Huelva
Ángela Rojas,62,Delineante,Portezuelo
Benicio Rios,36,Trabajador de cuidados personales en instituciones,Bahía Blanca
Benjamin Facundo Lopez,57,Ingeniero industrial,Salta
Leah Williams,64,Plant breeder/geneticist,Lake Michael
Charlie Adams,47,Intelligence analyst,Lake Louisland
José Alberto Arias Muñoz,58,Secretario ejecutivo,Quinchao
Agustín Fernandez Garcia,62,Instructor en tecnologías de la información,Salta
Ing. Mayte Cepeda,73,Técnico de radiodifusión y grabación audio visual,San Angélica los bajos
Martín Caridad Vigil,65,Labrante,San Cecilia de la Montaña
Susana Aedo Quezada,18,Montador de estructuras metálicas,Pitrufquén
Ing. Caridad Reséndez,74,Especialista en métodos pedagógicos,San Fabiola los bajos
Juan Salcedo,45,Escritor,Suan
Maricruz del Tena,46,Controlador de instalaciones de procesamiento de productos químicos,Murcia
Martin de Farré,22,Reparador de bicicletas,Salamanca
Stephanie Sharp,27,Designer blown glass/stained glass,Donovanfort
Carlos Anderson,54,Local government officer,East Julia
Edgardo Rodrigo Martínez,30,Inspector de fronteras,Chipaque
Melchor Nieto Noguera,18,Inspector medioambiental y afines,Murcia
John Tate,58,Production manager,Robertview
Henry Cook,26,Contractor,East Kirstyborough
Sr(a). Luciano Benjamin Vazquez,21,Maquinista de locomotoras,Chilecito
Paula Olaya,73,Gorjadore,Contadero
Sofia Luana Morales,25,Técnico en optometría y ópticos,Santiago del Estero
Jasmine Williams,74,Race relations officer,South Denis
Juan Francisco Ferrer Uribe,20,Ingeniero en telecomunicaciones,Granada
Hernán Emilio Hurtado,30,Audiólogo,La Pedrera
Melchor Vara Peralta,63,Agricultor,Ávila
Adalberto España Suárez,21,Mandader,Barcelona
Juan Manuel Juan Bautista Gonzalez,61,Gestor de aduana,Bahía Blanca
Annette Baker,57,Administrator local government,New Stacey
Gilberto Arana Martorell,75,Trabajador agropecuario de subsistencia,Baleares
Mabel Rosario Molano Gil,58,Empleado de agencia de viajes,Manatí
Catherine White,70,Telecommunications researcher,West Renee
María Elena Itzel Chávez Orosco,39,Director financiero,San María del Carmen los bajos
Ezequiel Gonzalez Acosta,54,Electrotécnico,Rosario
Ignacia Salas Alcalde,39,Suboficial de las fuerzas armadas,Huesca
Dylan Moore-Smith,80,Producer radio,East Williamshire
Michel Patricia Guerrero Guerrero,72,Ingeniero electricista,Rivera
Dr(a). Thiago Benjamin Romero,41,Marinero de cubierta,San Ferando del Valle de Catamarca
Berto Hervia Salvà,38,Ingeniero de minas,Málaga
Joel Mendez Barbero,48,Analista de gestión y organización,Pontevedra
Dorita Carnero-Angulo,61,Vendedor puerta a puerta,Ciudad
Francisco Garcia,18,Escribiente público,Comodoro Rivadavia
Rafaél Mireles Bahena,75,Actor,Vieja Belice
Adela Julia Roybal,58,Controlador de procesos,San Hernán de la Montaña
Febe Orozco Cueto,53,Mecánico y reparador de motores de avión,Vizcaya
Donald Roberts,29,Programmer systems,Harrisonchester
Miranda Schroeder,31,Medical secretary,Lake Tammy
Angélica Rivera Morante,76,Especialista en políticas y servicios de personal,Guadalajara
Luz Arboleda Vera,59,Peón de explotaciones agrícolas,Chinavita
Rubén Tenorio Amaya,69,Ingeniero electrónico,Almería
Catalina Sofia Romero Cardozo,64,Mecánico-montador de instalaciones de refrigeración y climatización,Santiago del Estero
Natalio Vizcaíno Capdevila,73,Ingeniero electrónico,Ciudad
Isaías Ruben Sanabria Aparicio,48,Veterinario,Badajoz
Brandi Watson,54,Herpetologist,Port Connorborough
Michael Castro,37,Landscape architect,Port Patriciafort
Dorothy Clayton,58,Social researcher,Boothchester
Tere Cifuentes Rodríguez,63,Ingeniero medioambiental,Sevilla
Kelly Russell,67,Claims inspector/assessor,Cochrantown
Miss Shirley Hughes,66,Administrator sports,North Anthonyport
Mr Jason Wood,71,Physiological scientist,Wilsonhaven
Ramón Dolores Tafoya,77,Chapista,Nueva Montenegro
Alonso Lino Alvarez Alcántara,25,Asistente fisioterapeuta,Jaén
Sr(a). Thiago Lionel Gonzalez,62,Artesano,Córdoba
Antony Curtis,40,Chief Financial Officer,Port Simon
Luis Molina Alvarado,50,Bombero,O'Higgins
Ernesto Olmedo Llamas,21,Preparador y elaborador de tabaco y sus productos,Albacete
Alejandra Rojas Herrera,35,Ayudante de ambulancia,Chañaral
Susanita Coral Larrea Robledo,22,Maleter,Tarragona
Bienvenida Velasco-Mate,52,Dentista,La Rioja
César Armas,48,Profesor de formación profesional,San Miriam los altos
Dr. Frida Ruelas,56,Cortador de vidrio,San Delia de la Montaña
Chase Gay,79,Lexicographer,Meyersfurt
Michael Cox,56,Engineer chemical,New James
Facundo Victoria Ponce Martinez,27,Historiador,Río Gallegos
Gloria Girón,58,Diseñador de bases de datos,San Ernesto los bajos
Nicole Moore,26,Exhibitions officer museum/gallery,East Melissaburgh
María Ramírez Marín,25,Piloto de aviación,Carolina
Mtro. Uriel Abreu,25,Director de ventas y comercialización,San Juan los bajos
Estefanía Chaparro Tovar,41,Director de ventas y comercialización,Palencia
Faustino Enríquez Gallart,51,Fumigador,Badajoz
Luciana Gomez,21,Tapicero,Resistencia
Tiffany Hunter,24,Educational psychologist,Ronaldville
Emiliano Anabel Alarcón,20,Conductor de automóviles,San Yeni los altos
Mohammad O'Neill-Miah,52,Data processing manager,East Lewisview
Rodney Wright,20,Engineer petroleum,Jasonberg
Alonso Molina,57,Técnico en asistencia al usuario de tecnología de la información y las comunicaciones,Vieja Bahamas
Reynaldo Nayeli Quezada,48,Técnico en ingeniería civil,San Genaro los bajos
Melissa Washington,60,Engineer civil (consulting),New Kaitlyn
Mr Toby Berry,38,Airline pilot,Brettberg
Hugo Pablo Vásquez,65,Catador de alimentos y bebidas,Vieja Mauricio
Florencio Gilberto Raya Malo,66,Operador de máquinas para fabricar productos de papel,Ourense
Marcela Margarita Vergara Carrillo,50,Tramper,Putre
Gonzalo Federico Bravo Gutierrez,54,Focumentalista,San Juan
Duncan Shaw,62,Records manager,Bryanttown
Juan Mayol Crespo,46,Conductor de automóviles,Ourense
Ing. Javier Partida,28,Conductor de taxis,Vieja Liechtenstein
Fabián Salamanca,68,Recolector de basura y material reciclable,Cravo Norte
Josefina Montañez,46,Camarero de barra,Vieja Tayikistán
Dr(a). Lola Rojas,32,Auxiliar laico de las religión,Formosa
Genaro Martina Rojas,18,Preparador y elaborador de tabaco y sus productos,Chilecito
Frank Harmon,28,Chief Marketing Officer,North Roberthaven
Alexandra Reyes,25,Profesional en redes de computadores,Salamanca
Ebony Cross,30,Dramatherapist,Parrishbury
Ing. Ana María Vanegas,72,Artesano,Vieja Saint Kitts y Nevis
Miss Alexandra Davies,68,Fitness centre manager,East Ross
Rodolfo Gregorio Cornejo León,56,Guardagujas,Nueva Burundi
Sergio Gerson Velasco,64,Actuario,Briceño
Teresa Lester,68,IT trainer,Lake Dennis
Petrona Oliva Daza,71,Técnico en ingeniería civil,Ciudad
Olivia Hopkins,42,Environmental health practitioner,Lake Alanfurt
Isabel Juan Cruz Rodriguez,23,Operador de maquinaria agrícola y forestal móvil,San Salvador de Jujuy
Ingrid Claudia Oyarzo Maldonado,69,Árbitro deportivo,Malloa
Nico Galo Leon Prats,80,Operador de máquinas de vapor y calderas,Guipúzcoa
Margarita Jara-Fernández,24,Piloto de aviación,Treguaco
Delia Felicidad Querol Alberola,64,Agente de seguros,Cádiz
Lucas Fernandez Martin,49,Curador de museos,La Rioja
Jenifer Esparza,30,Encuadernador,Punitaqui
Thiago Benjamin Benicio Ruiz Nuñez,43,Albañil,Viedma
Teodosio Gallardo Carvajal,25,Secretario (general),Cuenca
Jazmin Fernandez,48,Técnico en ciencias biológicas,Bahía Blanca
Diana Ana Cárdenas,71,Empleado de archivos,Caldas
Alexandra González,79,Técnico en aparatos de diagnóstico y tratamiento médico,San José
Jose Howard,24,Insurance risk surveyor,East Susanview
Rachel Francis,64,Futures trader,Vincentton
Kendra Anderson,54,Doctor general practice,Reeseville
Heather Smith,79,Scientist research (life sciences),New Elliot
Pablo Pedro Quezada Neira,66,Operario en cemento armado y enfoscador,Colina
Ms Nicola Nicholson,65,Computer games developer,Eileenchester
Pascual del Quintana,29,Curador de museos,Vizcaya
Kelli Li,79,Air broker,Susanchester
Augusto Flórez,61,Sombrerero,Ciénega
Anna Edwards,67,Building surveyor,Lake Jillian
Alberto Julio César Espino,80,Representante comercial,Nueva Nicaragua
Celia Mario Cavazos Salas,26,Operador de máquinas para fabricar productos de caucho,Nueva India
Ángela Gisbert-Bartolomé,80,Guía de turismo,Cuenca
Gillian Bibi,20,Nature conservation officer,Julieburgh
Clemencia Tania Reyes Mosquera,39,Ingeniero de minas,Socotá
Salma Calvillo,26,Asesor de inversiones,Nueva Tuvalu
Claudia Eliana Alzate Alarcón,49,Ggeofísico,Guarne
Paula Rodriguez,39,Information officer,Myersside
Clotilde Fuentes,44,Escribiente público,La Florida
Benjamin Navarro,19,Archivista,Corrientes
Tatiana Montes,75,Diseñador de productos,San Antonio del Tequendama
Michael Baker MD,61,Media buyer,Marshfort
Sergio Felipe Allende García,36,Ebanista,Vilcún
María Del Carmen de Padilla,74,Soldador y oxicortador,Santa Cruz de Tenerife
Bryan Harris,51,Catering manager,South Sophie
Dr(a). Luciano Gomez,20,Farmacéutico,Bahía Blanca
Fernando Liliana Fuentes Chapa,48,Biólogo,San Salma de la Montaña
Sancho de Torre,60,Controlador de tráfico aéreo,Zamora
José Ferney Martínez,31,Operador de autoelevadoras,Pueblorrico
Howard Ahmed-Martin,37,Museum education officer,Port Aimeetown
Carl Howell,78,Speech and language therapist,West Davidland
Bradley Mcgee,68,Office manager,Brianbury
Alicia Valentina Guerrero,34,Productor y trabajador calificado de explotaciones agropecuarias mixtas,El Tablón de Gómez
Rosalina Larrañaga Torrent,69,Actuario,Asturias
Guy Hargreaves,21,Art therapist,New Margaret
Horacio Ceballos Cruz,21,Maestro de enseñanza primaria,San Leonardo los altos
Cornelio Perea,37,Analista de gestión y organización,Nueva Namibia
Joseph Mcdonald,62,Development worker community,Strongville
Ámbar Cadenas Aragonés,46,Peón de minas y canteras,León
Renato Fierro Avilés,33,Recolector de leña,Vieja Benin
Dr(a). Mateo Benjamin Mansilla,72,Trabajador pecuario de subsistencia,Santa Rosa
Mabel Rojas Ruiz,37,Agente inmobiliario,Ciénaga
Juan Sebastian Moreno,22,Vendedor ambulantes de productos comestibles,San Salvador de Jujuy
Sean Hunt,67,Insurance broker,Daniellehaven
José Rodríguez Hernández,58,Entrevistador de investigaciones de mercados,Silos
Lorena Vera,51,Fisioterapeuta,Las Palmas
Azahara Montenegro Amaya,43,Empleado encargado de las nóminas,Granada
Jennifer Brennan,66,Mining engineer,East Ryan
Leonor Gil,40,Instructor de autoescuela,Vieja Comoras
Louise Evans,49,Geochemist,Lake Sheilachester
Bradley Horne DDS,79,Designer ceramics/pottery,Evansland
Mr Kyle Kerr,35,Teacher primary school,Cherylside
Sr(a). Ian Benjamin Sanchez,45,Bibliotecarios,La Rioja
Eladio Acevedo-Franco,45,Técnico de la Web,Barcelona
Bianca Salvador Padilla Ojeda,21,Operador de máquinas de preparación de fibras hilado y devanado,Vieja Luxemburgo
Mia Pilar Pereyra,71,Conductor de taxis,San Juan
Benjamín Jaime Díaz Arancibia,38,Vendedor puerta a puerta,Río Verde
Ing. Darío Montemayor,49,Vendedor por teléfono,Vieja Uganda
Eric King,74,Teaching laboratory technician,Meganmouth
Úrsula Ávila,30,Ingeniero en telecomunicaciones,Nueva Benin
Micaela Otero,51,Guardagujas,Las Palmas
Dr(a). Ema Diaz,78,Técnico de laboratorio médico,Paraná
Aída Flores-Arias Belmar,67,Ingeniero industrial,Pozo Almonte
Zoé Bustos Rivero,62,Productor y trabajador calificado de explotaciones agropecuarias mixtas,San Mitzy de la Montaña
Allison Scott,77,Teacher primary school,Raymondmouth
Nancy Loaiza,59,Asistente farmacéutico,Ciénaga de Oro
Daniela Bautista,27,Joyero,Palestina
Myriam Vargas Naranjo,63,Policías,Santander de Quilichao
Gracia Valencia,71,Operario en cemento armado y enfoscador,Cádiz
Trinidad Mónica Ramos Vásquez,51,Bailarín,Constitución
Lindsay Hamilton,79,Research scientist (physical sciences),Lake Meganville
Franco Bruno Campos Torres,19,Operador de telar y otras máquinas tejedoras,Bahía Blanca
Alyssa Blackwell,18,Administrator,Lake Elizabeth
Pamela Bruce-Coles,39,Psychiatrist,South Dawn
Aníbal Bosch Martin,75,Asistente farmacéutico,La Rioja
Ximena Valera Cadenas,59,Profesional de nivel medio del derecho y servicios legales,Soria
Benjamin Santiago Sanchez,70,Operador de incineradores instalaciones de tratamiento de agua,Río Gallegos
Dr Max Parker,50,Tourism officer,South Hilarytown
Timothy Burke,26,Printmaker,South Jose
Alonso Angulo,34,Prestamista,Vieja Kuwait
Patricia Morales Morales,47,Ingeniero químico,Timaná
María Villegas,32,Empleado de servicios estadísticos financieros y de seguros,Santa Rosa
Elisa Merino López,58,Geólogo,Coltauco
Nazario Guardia Bonilla,63,Diseñador de interior,Cuenca
Ángela Barrios Anguiano,60,Peón de la construcción de edificios,San Josefina de la Montaña
Federico Berríos,40,Cocinero de comidas rápidas,San Olivia los altos
Oscar Gentry,19,Management consultant,Williamston
Angie Jennifer Martínez,28,Oficial de cubierta,Carmen de Apicalá
Martyn Young-Bond,36,Secretary company,Paulineport
Margarita Lara,71,Asistente veterinario,Freirina
Brandon Perez,71,Medical physicist,Danville
Sr(a). Evelio Pineda,60,Afinador de instrumentos musicales,Nueva Congo
Dr(a). Joaquín Ferreyra,52,Compositor,Corrientes
Homero Paulina Montemayor,44,Matemático,Vieja Bosnia y Herzegovina
Eligio Pont-Cánovas,51,Peón de la construcción de edificios,Valencia
Josep Porta Romero,38,Gerente de centros deportivos de esparcimiento y culturales,Ourense
Lic. Sessa Godoy,41,Operador de instalaciones de procesamiento de la madera,San Rolando de la Montaña
Juan Abigail Valentín,44,Receptor de apuestas,San Amador de la Montaña
Randy Jones,65,Press photographer,West Phillipton
Mtro. Noelia Terán,69,Pescador cazador tramperos y recolector de subsistencia,Vieja Dinamarca
Calixta Tomás Garcés,28,Operador de instalaciones de procesamiento de la madera,Ávila
Emma Juarez,67,Tramper,San Miguel de Tucumán
Sara Alice Álvarez Muñoz,78,Empleado de biblioteca,Puchuncaví
Juana Vega Sanchez,53,Operador de máquinas de procesamiento de texto y mecanógrafos,San Miguel de Tucumán
Delia Gregorio Hernandes,40,Matemático,San Graciela los bajos
Nazaret Heredia Jiménez,18,Aparejador,Huelva
Régulo Acuña Mínguez,68,Costurero,Toledo
Nicole Barnett,45,Hydrologist,South Charlenemouth
Jason White,41,Museum/gallery conservator,East Bethanyside
Delfina Lourdes Diaz,27,Productor y trabajador calificado de explotaciones agropecuarias mixtas,San Juan
Reyes Ramón Torrecilla,43,Educador para necesidades especiales,Ciudad
Valerio Rubén Manuel Goñi,50,Guardafrenos,Soria
Juan Mora Barbosa,65,Ensamblador de equipos eléctricos,San Gil
Samuel Galindo Caicedo,29,Oficial de las fuerzas armadas,Cartagena de Indias
Loreto del Alcázar,76,Productor y trabajador calificado de explotaciones agropecuarias mixtas,Castellón
Michael Grant,22,Chartered accountant,Lake Jeremyland
Dr Angela Young,28,Civil engineer contracting,Hugheston
Grace Watts,33,Scientist product/process development,Port Amelia
Camila Lopez Gonzalez,44,Educador para necesidades especiales,San Juan
Mateo Mateo Valentin Sanchez Sosa,54,Juez,Córdoba
Cristian José Rojas Salas,78,Trabajador comunitario de la salud,Huechuraba
Lourdes Jaime Apodaca Esparza,35,Aparejador,San Liliana los bajos
Manuela Garriga,31,Vendedor de quioscos y de puestos de mercado,Valladolid
Maite Mireya Gutiérrez Araya,51,Técnico en redes y sistemas de computadores,El Bosque
Irma Teresa Parra,71,Peón forestales,San Mateo los altos
Salvador Martina Romero Pereyra,41,Mecánico-montador de instalaciones de refrigeración y climatización,Viedma
Horacio Poza Rivas,59,Operador de máquinas pulidoras galvanizadoras y recubridoras de metales ,Lugo
Miss Chloe Stokes,43,Designer television/film set,Lake Adrianmouth
Ivonne Marcos Vaca,18,Supervisor de la construcción,Nueva Hungría
Amanda María Catalán Aguayo,60,Electricista de obras,Talca
Onofre Aguilar Vazquez,60,Revisor y cobrador de los transportes públicos,Guadalajara
Anthony Thomas,70,Copy,Kaufmanstad
Albino Montaña Bermejo,33,Clasificador de productos,Cuenca
Florencia Ramón-Nuñez,62,Operador de instalaciones de vidriería y cerámica,Ciudad
Juana Gutierrez,43,Telefonista,Paraná
Diana Cole,63,Editor film/video,New Bryanton
Valentino Perez,69,Operador de instalaciones de tratamiento de agua,San Luis
Ximena Pacheco-Pons,54,Policías,Zamora
George Wilson-Stewart,37,Facilities manager,New Tonymouth
Traci Thompson,29,Administrator charities/voluntary organisations,West Dustin
Dominga Agudo Pera,64,Vendedor de quioscos y de puestos de mercado,Santa Cruz de Tenerife
Tabita Mónica Escobar Castillo,19,Dinamitero,Pelarco
Veronica Nguyen,57,Broadcast engineer,Carolberg
Joseph Brown,66,Clothing/textile technologist,Wardshire
Judith del Nicolás,29,Astrónomos,Las Palmas
Héctor Ángel Naranjo,20,Clasificador de desechos,Turbaco
Rita Webb,29,Banker,Gracefurt
Andrés Felipe Aroca Cruz,47,Oficial de préstamos y créditos,Navarra
Matías Heliodoro Egea Barberá,45,Analista de gestión y organización,Tarragona
Dominga Cervantes Martí,70,Secretario jurídicos,Navarra
Maxi Hoyos-Corbacho,40,Colchonero,Málaga
Christopher Thomas,63,Psychologist occupational,Burkebury
Derek Scott,53,Podiatrist,Bernardfurt
José Manuel Elías Gascón,31,Oficial maquinistas en navegación,Álava
Daniel Campos,29,Chartered legal executive (England and Wales),Kaitlynbury
Jennifer Wood,55,Lighting technician broadcasting/film/video,Lake Eric
Carlos Lino Mella Lillo,74,Ingeniero en telecomunicaciones,Punta Arenas
Sam Ellis-Ali,66,Public librarian,East Williamborough
William Martin,32,Systems developer,Leighmouth
